week,Pulse Anxiety,Pulse Depression,Pulse Medication,Pulse Therapy,Pulse Needed Treatment,SSD Anxiety,SSD Depression,SSD Suicidal Ideation,NSSP Disaster related mental health ED visits,NSSP Suicidal attempt ED visits
2018-01-07,NA,NA,NA,NA,NA,8.39,5.14,0.57,NA,NA
2018-01-14,NA,NA,NA,NA,NA,8.54,5.26,0.59,NA,NA
2018-01-21,NA,NA,NA,NA,NA,8.8,5.4,0.63,NA,NA
2018-01-28,NA,NA,NA,NA,NA,8.65,5.41,0.66,NA,NA
2018-02-04,NA,NA,NA,NA,NA,8.75,5.53,0.62,NA,NA
2018-02-11,NA,NA,NA,NA,NA,8.54,5.39,0.61,NA,NA
2018-02-18,NA,NA,NA,NA,NA,8.81,5.44,0.61,NA,NA
2018-02-25,NA,NA,NA,NA,NA,8.89,5.5,0.61,NA,NA
2018-03-04,NA,NA,NA,NA,NA,8.95,5.58,0.6,NA,NA
2018-03-11,NA,NA,NA,NA,NA,8.66,5.4,0.6,NA,NA
2018-03-18,NA,NA,NA,NA,NA,8.79,5.52,0.61,NA,NA
2018-03-25,NA,NA,NA,NA,NA,8.54,5.37,0.58,NA,NA
2018-04-01,NA,NA,NA,NA,NA,8.87,5.61,0.58,NA,NA
2018-04-08,NA,NA,NA,NA,NA,8.91,5.59,0.6,NA,NA
2018-04-15,NA,NA,NA,NA,NA,9.03,5.68,0.62,NA,NA
2018-04-22,NA,NA,NA,NA,NA,8.92,5.65,0.62,NA,NA
2018-04-29,NA,NA,NA,NA,NA,8.79,5.47,0.6,NA,NA
2018-05-06,NA,NA,NA,NA,NA,8.47,5.36,0.6,NA,NA
2018-05-13,NA,NA,NA,NA,NA,8.42,5.3,0.6,NA,NA
2018-05-20,NA,NA,NA,NA,NA,8.18,5.21,0.64,NA,NA
2018-05-27,NA,NA,NA,NA,NA,8.13,5.25,0.58,NA,NA
2018-06-03,NA,NA,NA,NA,NA,8.61,6.12,1.45,NA,NA
2018-06-10,NA,NA,NA,NA,NA,8.57,5.62,0.79,NA,NA
2018-06-17,NA,NA,NA,NA,NA,8.35,5.77,0.65,NA,NA
2018-06-24,NA,NA,NA,NA,NA,8.41,5.41,0.59,NA,NA
2018-07-01,NA,NA,NA,NA,NA,8.11,5.22,0.56,NA,NA
2018-07-08,NA,NA,NA,NA,NA,8.66,5.35,0.55,NA,NA
2018-07-15,NA,NA,NA,NA,NA,8.71,5.36,0.55,NA,NA
2018-07-22,NA,NA,NA,NA,NA,8.81,5.47,0.56,NA,NA
2018-07-29,NA,NA,NA,NA,NA,8.75,5.38,0.57,NA,NA
2018-08-05,NA,NA,NA,NA,NA,8.73,5.33,0.55,NA,NA
2018-08-12,NA,NA,NA,NA,NA,8.81,5.23,0.55,NA,NA
2018-08-19,NA,NA,NA,NA,NA,8.8,5.14,0.55,NA,NA
2018-08-26,NA,NA,NA,NA,NA,8.78,5.21,0.57,NA,NA
2018-09-02,NA,NA,NA,NA,NA,8.79,5.27,0.63,NA,NA
2018-09-09,NA,NA,NA,NA,NA,8.97,5.45,0.71,NA,NA
2018-09-16,NA,NA,NA,NA,NA,9.34,5.66,0.65,NA,NA
2018-09-23,NA,NA,NA,NA,NA,9.26,5.76,0.66,NA,NA
2018-09-30,NA,NA,NA,NA,NA,9.31,5.81,0.66,NA,NA
2018-10-07,NA,NA,NA,NA,NA,9.65,5.96,0.67,NA,NA
2018-10-14,NA,NA,NA,NA,NA,9.3,5.9,0.66,NA,NA
2018-10-21,NA,NA,NA,NA,NA,9.36,6,0.67,NA,NA
2018-10-28,NA,NA,NA,NA,NA,9.39,6.07,0.65,NA,NA
2018-11-04,NA,NA,NA,NA,NA,9.15,6.03,0.65,NA,NA
2018-11-11,NA,NA,NA,NA,NA,9.07,5.94,0.64,NA,NA
2018-11-18,NA,NA,NA,NA,NA,8.18,5.31,0.57,NA,NA
2018-11-25,NA,NA,NA,NA,NA,9.56,6.1,0.65,NA,NA
2018-12-02,NA,NA,NA,NA,NA,9.27,5.99,0.65,NA,NA
2018-12-09,NA,NA,NA,NA,NA,9.19,5.98,0.72,NA,NA
2018-12-16,NA,NA,NA,NA,NA,8.46,5.6,0.62,NA,NA
2018-12-23,NA,NA,NA,NA,NA,7.83,5.09,0.52,NA,NA
2018-12-30,NA,NA,NA,NA,NA,8.77,5.6,0.53,34386,4110
2019-01-06,NA,NA,NA,NA,NA,9.19,5.67,0.56,35754,4347
2019-01-13,NA,NA,NA,NA,NA,9.09,5.79,0.57,35072,4184
2019-01-20,NA,NA,NA,NA,NA,9.31,5.89,0.58,34419,4198
2019-01-27,NA,NA,NA,NA,NA,9.11,5.8,0.58,34499,4254
2019-02-03,NA,NA,NA,NA,NA,9.79,6.3,0.64,38257,4678
2019-02-10,NA,NA,NA,NA,NA,9.55,6.36,0.66,36625,4638
2019-02-17,NA,NA,NA,NA,NA,9.83,6.39,0.65,36492,4532
2019-02-24,NA,NA,NA,NA,NA,10.03,6.26,0.69,37180,4612
2019-03-03,NA,NA,NA,NA,NA,10.03,7.18,0.85,37237,4391
2019-03-10,NA,NA,NA,NA,NA,10.84,6.26,0.66,39310,4484
2019-03-17,NA,NA,NA,NA,NA,10.25,6.55,0.65,38712,4570
2019-03-24,NA,NA,NA,NA,NA,10.07,6.27,0.7,38170,4510
2019-03-31,NA,NA,NA,NA,NA,9.89,6.3,0.64,38216,4490
2019-04-07,NA,NA,NA,NA,NA,9.74,6.15,0.64,39906,4821
2019-04-14,NA,NA,NA,NA,NA,9.54,6,0.61,37894,4540
2019-04-21,NA,NA,NA,NA,NA,9.9,7.05,0.62,38555,4677
2019-04-28,NA,NA,NA,NA,NA,10.07,6.69,0.62,40180,4775
2019-05-05,NA,NA,NA,NA,NA,9.89,6.1,0.6,40680,4913
2019-05-12,NA,NA,NA,NA,NA,9.62,6,0.61,39852,4730
2019-05-19,NA,NA,NA,NA,NA,9.2,5.86,0.57,40283,4630
2019-05-26,NA,NA,NA,NA,NA,9.13,5.91,0.55,39073,4623
2019-06-02,NA,NA,NA,NA,NA,9.04,5.62,0.55,39719,4605
2019-06-09,NA,NA,NA,NA,NA,9.19,5.61,0.53,38629,4514
2019-06-16,NA,NA,NA,NA,NA,9.32,5.69,0.55,39670,4593
2019-06-23,NA,NA,NA,NA,NA,9.23,5.67,0.61,39651,4492
2019-06-30,NA,NA,NA,NA,NA,8.8,5.33,0.54,38438,4466
2019-07-07,NA,NA,NA,NA,NA,9.51,5.68,0.53,41346,4654
2019-07-14,NA,NA,NA,NA,NA,9.42,5.55,0.53,40880,4532
2019-07-21,NA,NA,NA,NA,NA,9.55,5.82,0.53,40243,4653
2019-07-28,NA,NA,NA,NA,NA,9.47,5.69,0.55,40271,4502
2019-08-04,NA,NA,NA,NA,NA,9.43,5.63,0.74,42285,4778
2019-08-11,NA,NA,NA,NA,NA,9.39,5.47,0.57,41955,4832
2019-08-18,NA,NA,NA,NA,NA,9.38,5.48,0.53,41610,4693
2019-08-25,NA,NA,NA,NA,NA,9.28,5.38,0.54,40806,4658
2019-09-01,NA,NA,NA,NA,NA,9.41,5.53,0.58,41883,4839
2019-09-08,NA,NA,NA,NA,NA,9.92,5.93,0.8,44187,5172
2019-09-15,NA,NA,NA,NA,NA,9.98,6.05,0.64,44025,5023
2019-09-22,NA,NA,NA,NA,NA,10.08,6.11,0.64,43329,4993
2019-09-29,NA,NA,NA,NA,NA,9.95,6.2,0.65,42702,5080
2019-10-06,NA,NA,NA,NA,NA,10.15,6.32,0.65,41611,4803
2019-10-13,NA,NA,NA,NA,NA,10.13,6.39,0.66,41233,4808
2019-10-20,NA,NA,NA,NA,NA,10.21,6.45,0.65,42491,4948
2019-10-27,NA,NA,NA,NA,NA,9.95,6.28,0.64,41576,4931
2019-11-03,NA,NA,NA,NA,NA,10.07,6.44,0.63,40882,5073
2019-11-10,NA,NA,NA,NA,NA,10.14,6.4,0.62,39467,5119
2019-11-17,NA,NA,NA,NA,NA,10.16,6.39,0.64,41674,5193
2019-11-24,NA,NA,NA,NA,NA,8.86,5.62,0.55,36475,4369
2019-12-01,NA,NA,NA,NA,NA,10.07,6.42,0.64,40339,5060
2019-12-08,NA,NA,NA,NA,NA,9.8,6.18,0.63,41346,5208
2019-12-15,NA,NA,NA,NA,NA,8.81,5.57,0.56,38664,4634
2019-12-22,NA,NA,NA,NA,NA,8.17,5.13,0.5,35670,4156
2019-12-29,NA,NA,NA,NA,NA,9.19,5.62,0.51,40278,4832
2020-01-05,NA,NA,NA,NA,NA,9.74,5.92,0.55,42206,5049
2020-01-12,NA,NA,NA,NA,NA,9.75,5.99,0.65,42643,5233
2020-01-19,NA,NA,NA,NA,NA,10.01,6.19,0.65,41889,5292
2020-01-26,NA,NA,NA,NA,NA,10.17,6.2,0.64,44100,5440
2020-02-02,NA,NA,NA,NA,NA,10.14,6.25,0.62,44116,5504
2020-02-09,NA,NA,NA,NA,NA,10.01,6.3,0.65,44782,5599
2020-02-16,NA,NA,NA,NA,NA,10.29,6.33,0.65,44376,5412
2020-02-23,NA,NA,NA,NA,NA,10.17,6.16,0.65,44596,5337
2020-03-01,NA,NA,NA,NA,NA,9.96,5.96,0.62,45274,5385
2020-03-08,NA,NA,NA,NA,NA,9.53,5.08,0.53,42903,5212
2020-03-15,NA,NA,NA,NA,NA,9.38,4.42,0.42,35288,4472
2020-03-22,NA,NA,NA,NA,NA,9.69,4.63,0.46,32226,4241
2020-03-29,NA,NA,NA,NA,NA,9.66,4.94,0.47,30034,4064
2020-04-05,NA,NA,NA,NA,NA,9.35,5.22,0.47,30276,4192
2020-04-12,NA,NA,NA,NA,NA,9.26,5.4,0.48,30340,4123
2020-04-19,NA,NA,NA,NA,NA,9.54,5.39,0.49,32493,4324
2020-04-26,0.2967267301540213,0.185994959895699,NA,NA,NA,9.71,5.6,0.53,33716,4314
2020-05-03,0.2898716853875295,0.20297576697099726,NA,NA,NA,9.46,5.49,0.49,35780,4637
2020-05-10,0.2699046298911676,0.19972339483018456,NA,NA,NA,9.49,5.5,0.5,36449,4693
2020-05-17,0.2827415782973332,0.20664586818556577,NA,NA,NA,9.43,5.43,0.49,38599,4753
2020-05-24,0.29105192151960796,0.2096029709383233,NA,NA,NA,8.95,5.23,0.49,40132,4716
2020-05-31,0.29791310871000465,0.21573571210036474,NA,NA,NA,8.89,5.01,0.47,40978,4858
2020-06-07,0.300556925641327,0.20806992845830957,NA,NA,NA,9.46,5.44,0.52,42556,4946
2020-06-14,0.2950053954541901,0.21339444403348512,NA,NA,NA,9.5,5.55,0.54,42666,4933
2020-06-21,0.31286441000918713,0.21983202029608623,NA,NA,NA,9.57,6.21,0.51,44122,5026
2020-06-28,0.32307755405876093,0.22688538907288078,NA,NA,NA,9.34,5.7,0.52,42425,4925
2020-07-05,0.33808714770925835,0.23291128464029318,NA,NA,NA,9.79,5.64,0.52,44883,5307
2020-07-12,0.338965083640623,0.24842042729425598,NA,NA,NA,9.74,5.56,0.52,44237,5337
2020-07-19,NA,NA,NA,NA,NA,9.83,5.75,0.53,43580,5197
2020-07-26,NA,NA,NA,NA,NA,9.76,5.68,0.51,43412,5257
2020-08-02,NA,NA,NA,NA,NA,9.68,5.65,0.53,43708,5182
2020-08-09,NA,NA,NA,NA,NA,9.84,5.52,0.5,44534,5267
2020-08-16,NA,NA,NA,NA,NA,9.88,5.59,0.49,44735,5225
2020-08-23,0.3027256904570028,0.1990144936051594,0.1935797818142238,0.08748684388807138,0.09167282186001063,9.9,5.48,0.49,45194,5525
2020-08-30,NA,NA,NA,NA,NA,9.97,5.74,0.56,44973,5467
2020-09-06,0.3019523430483854,0.20122758758366352,0.1963546261352266,0.09090618314344642,0.09683258652222139,10.19,5.8,0.69,44947,5593
2020-09-13,NA,NA,NA,NA,NA,10.33,5.96,0.57,45618,5585
2020-09-20,0.3142396995106747,0.2042955792559124,0.1978766826370168,0.09030212977446493,0.10415824230190399,10.27,5.98,0.57,44265,5606
2020-09-27,NA,NA,NA,NA,NA,10.12,5.87,0.54,43674,5410
2020-10-04,0.3127856062466139,0.2061483988455745,0.1950287324126351,0.09047048558906577,0.09717044398515091,10.31,6.1,0.55,41054,5155
2020-10-11,NA,NA,NA,NA,NA,10.23,6.03,0.54,NA,NA
2020-10-18,0.31639312837237804,0.21572804016496022,0.20243456985105535,0.09998320718741664,0.10552222747568965,10.62,6.12,0.54,NA,NA
2020-10-25,NA,NA,NA,NA,NA,11.49,7.01,0.54,NA,NA
2020-11-01,0.3508162298130897,0.2276602382977557,0.2084249318942753,0.0979591177834772,0.11238259155434117,11.19,6.75,0.5,NA,NA
2020-11-08,NA,NA,NA,NA,NA,10.74,6.61,0.57,NA,NA
2020-11-15,0.3615447368743334,0.23615843723875746,0.21597672567515155,0.09891328772934746,0.11143619039419916,10.72,6.68,0.58,NA,NA
2020-11-22,NA,NA,NA,NA,NA,9.37,5.75,0.5,NA,NA
2020-11-29,0.34903145054350654,0.23336244821026816,0.21411046873749034,0.10083099082693898,0.11975587941366672,10.57,6.43,0.55,NA,NA
2020-12-06,NA,NA,NA,NA,NA,10.64,6.59,0.53,NA,NA
2020-12-13,0.3555713119645562,0.24894279260222713,0.21805592400602353,0.10193556986473583,0.12423581941772367,10.1,6.16,0.49,NA,NA
2020-12-20,NA,NA,NA,NA,NA,8.56,5.14,0.42,NA,NA
2020-12-27,NA,NA,NA,NA,NA,9.33,5.46,0.42,NA,NA
2021-01-10,0.3490898157324148,0.23324952297353366,0.2072416904280904,0.09634168447764083,0.11384507082722754,10.26,5.8,0.47,NA,NA
2021-01-17,NA,NA,NA,NA,NA,10.26,5.95,0.48,NA,NA
2021-01-24,0.348195924865671,0.23177112042479253,0.2119849962623249,0.0977423400269041,0.11678085408296429,10.58,6.1,0.51,NA,NA
2021-01-31,NA,NA,NA,NA,NA,10.56,6.2,0.52,NA,NA
2021-02-07,0.3248232630563248,0.2249824841506666,0.20777429505985187,0.10282289304422496,0.11466640389362254,10.47,6.25,0.54,NA,NA
2021-02-14,NA,NA,NA,NA,NA,10.46,6.35,0.52,NA,NA
2021-02-21,0.32180328756724175,0.226998019814893,0.21144274652225012,0.10315412891524016,0.11855911736244515,10.84,6.44,0.55,NA,NA
2021-02-28,NA,NA,NA,NA,NA,11.45,7.02,0.54,NA,NA
2021-03-07,0.30517449523786544,0.21714443685619322,0.2114636953814603,0.10560789041868131,0.1171835976484213,11.05,6.7,0.55,NA,NA
2021-03-14,NA,NA,NA,NA,NA,10.79,6.48,0.52,NA,NA
2021-03-21,0.29249733531442396,0.20285651664869514,0.20589989088037072,0.10101830742759985,0.11119569841593618,11.22,6.66,0.55,NA,NA
2021-03-28,NA,NA,NA,NA,NA,11.59,7.11,0.51,NA,NA
2021-04-04,NA,NA,NA,NA,NA,10.53,6.3,0.53,NA,NA
